1-Combination,1-Total Picks,1-Wins,1-Win Rate,2-Combination,2-Total Picks,2-Wins,2-Win Rate,3-Combination,3-Total Picks,3-Wins,3-Win Rate
,,,,,,,,"Capheny , Fennik , Ming",1,0,0
,,,,,,,,"Capheny , Ming , Natalya",1,0,0
,,,,,,,,"Alice , Omen , Sephera",1,1,100
,,,,,,,,"Celica , Omen , Sephera",1,1,100
,,,,,,,,"Maloch , Omen , Sephera",1,1,100
,,,,,,,,"Alice , Celica , Omen",1,1,100
,,,,,,,,"Alice , Maloch , Omen",1,1,100
,,,,,,,,"Celica , Maloch , Omen",1,1,100
,,,,,,,,"Alice , Celica , Sephera",1,1,100
,,,,,,,,"Alice , Maloch , Sephera",1,1,100
,,,,,,,,"Celica , Maloch , Sephera",1,1,100
,,,,,,,,"Alice , Celica , Maloch",1,1,100
,,,,,,,,"Aoi , Liliana , Roxie",1,0,0
,,,,,,,,"Aoi , Roxie , Valhein",1,0,0
,,,,,,,,"Aoi , Roxie , Zip",1,0,0
,,,,,,,,"Liliana , Roxie , Valhein",1,0,0
,,,,,,,,"Liliana , Roxie , Zip",1,0,0
,,,,,,,,"Aoi , Liliana , Valhein",1,0,0
,,,,,,,,"Aoi , Liliana , Zip",1,0,0
,,,,,,,,"Aoi , Valhein , Zip",1,0,0
,,,,,,,,"Fennik , Raz , Ryoma",1,0,0
,,,,,,,,"Fennik , Marja , Ryoma",1,0,0
,,,,,,,,"Annette , Fennik , Ryoma",1,0,0
,,,,,,,,"Annette , Raz , Ryoma",1,0,0
,,,,,,,,"Annette , Marja , Ryoma",1,0,0
,,,,,,,,"Fennik , Marja , Raz",1,0,0
,,,,,,,,"Annette , Fennik , Raz",1,0,0
,,,,,,,,"Annette , Fennik , Marja",1,0,0
,,,,,,,,"Annette , Marja , Raz",1,0,0
,,,,,,,,"Eland'orr , Florentino , Ignis",1,0,0
,,,,,,,,"Alice , Eland'orr , Florentino",1,0,0
,,,,,,,,"Eland'orr , Ignis , Maloch",1,0,0
,,,,,,,,"Alice , Eland'orr , Ignis",1,0,0
,,,,,,,,"Alice , Eland'orr , Maloch",1,0,0
,,,,,,,,"Marja , Skud , Violet",1,0,0
,,,,,,,,"Arum , Marja , Skud",1,0,0
,,,,,,,,"Rouie , Skud , Violet",1,0,0
,,,,,,,,"Arum , Rouie , Skud",1,0,0
,,,,,,,,"Arum , Skud , Violet",1,0,0
,,,,,,,,"Arum , Marja , Rouie",1,0,0
,,,,,,,,"Arum , Marja , Violet",1,0,0
,,,,,,,,"Arum , Rouie , Violet",1,0,0
,,,,,,,,"Kahlii , Keera , Ryoma",1,0,0
,,,,,,,,"Keera , Murad , Ryoma",1,0,0
,,,,,,,,"Dolia , Keera , Ryoma",1,0,0
,,,,,,,,"Kahlii , Murad , Ryoma",1,0,0
,,,,,,,,"Dolia , Kahlii , Ryoma",1,0,0
,,,,,,,,"Dolia , Murad , Ryoma",1,0,0
,,,,,,,,"Kahlii , Keera , Murad",1,0,0
,,,,,,,,"Dolia , Kahlii , Keera",1,0,0
,,,,,,,,"Dolia , Kahlii , Murad",1,0,0
,,,,,,,,"Maloch , Raz , Volkath",1,1,100
,,,,,,,,"Maloch , Violet , Volkath",1,1,100
,,,,,,,,"Maloch , Volkath , Zip",1,1,100
